0.00.019.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.657 W srv  llama_server: -----------------
0.00.020.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.662 W srv  llama_server: -----------------
0.00.021.948 I srv    load_model: loading model '/root/.jvllm/models/Qwen3-0.6B-Q4_0.gguf'
0.00.357.798 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.113 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.052.120 I srv  llama_server: model loaded
0.01.052.131 I srv  llama_server: listening on http://127.0.0.1:18080
0.02.106.577 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.106.633 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.174.314 I slot print_timing: id  3 | task 0 | prompt eval time =     373.75 ms /   151 tokens (    2.48 ms per token,   404.02 tokens per second)
0.03.174.322 I slot print_timing: id  3 | task 0 |        eval time =     693.66 ms /    64 tokens (   10.84 ms per token,    92.26 tokens per second)
0.03.174.322 I slot print_timing: id  3 | task 0 |       total time =    1067.41 ms /   215 tokens
0.03.174.330 I slot print_timing: id  3 | task 0 |    graphs reused =         62
0.03.174.973 I slot      release: id  3 | task 0 | stop processing: n_tokens = 214, truncated = 0
0.03.197.901 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.197.933 I slot launch_slot_: id  2 | task 65 | processing task, is_child = 0
0.04.196.339 I slot print_timing: id  2 | task 65 | prompt eval time =     344.47 ms /   154 tokens (    2.24 ms per token,   447.07 tokens per second)
0.04.196.350 I slot print_timing: id  2 | task 65 |        eval time =     640.37 ms /    64 tokens (   10.01 ms per token,    99.94 tokens per second)
0.04.196.351 I slot print_timing: id  2 | task 65 |       total time =     984.84 ms /   218 tokens
0.04.196.353 I slot print_timing: id  2 | task 65 |    graphs reused =        124
0.04.196.696 I slot      release: id  2 | task 65 | stop processing: n_tokens = 217, truncated = 0
0.04.211.645 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.211.672 I slot launch_slot_: id  1 | task 130 | processing task, is_child = 0
0.05.192.557 I slot print_timing: id  1 | task 130 | prompt eval time =     339.43 ms /   155 tokens (    2.19 ms per token,   456.65 tokens per second)
0.05.192.565 I slot print_timing: id  1 | task 130 |        eval time =     627.79 ms /    64 tokens (    9.81 ms per token,   101.94 tokens per second)
0.05.192.566 I slot print_timing: id  1 | task 130 |       total time =     967.22 ms /   219 tokens
0.05.192.568 I slot print_timing: id  1 | task 130 |    graphs reused =        186
0.05.192.826 I slot      release: id  1 | task 130 | stop processing: n_tokens = 218, truncated = 0
0.05.210.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.210.420 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.06.226.789 I slot print_timing: id  0 | task 195 | prompt eval time =     335.34 ms /   154 tokens (    2.18 ms per token,   459.23 tokens per second)
0.06.226.797 I slot print_timing: id  0 | task 195 |        eval time =     666.84 ms /    64 tokens (   10.42 ms per token,    95.97 tokens per second)
0.06.226.798 I slot print_timing: id  0 | task 195 |       total time =    1002.19 ms /   218 tokens
0.06.226.800 I slot print_timing: id  0 | task 195 |    graphs reused =        248
0.06.232.285 I slot      release: id  0 | task 195 | stop processing: n_tokens = 217, truncated = 0
0.06.242.255 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1677042288732
