0.00.020.761 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.936 W srv  llama_server: -----------------
0.00.021.940 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.940 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.940 W srv  llama_server: -----------------
0.00.023.244 I srv    load_model: loading model '/root/.jvllm/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf'
0.00.364.136 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.141.381 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.147.229 I srv  llama_server: model loaded
0.01.147.240 I srv  llama_server: listening on http://127.0.0.1:18081
0.01.881.429 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.881.486 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.181.497 I slot print_timing: id  3 | task 0 | prompt eval time =    1266.05 ms /   202 tokens (    6.27 ms per token,   159.55 tokens per second)
0.04.181.507 I slot print_timing: id  3 | task 0 |        eval time =    1033.73 ms /    45 tokens (   22.97 ms per token,    43.53 tokens per second)
0.04.181.508 I slot print_timing: id  3 | task 0 |       total time =    2299.78 ms /   247 tokens
0.04.181.515 I slot print_timing: id  3 | task 0 |    graphs reused =         43
0.04.181.961 I slot      release: id  3 | task 0 | stop processing: n_tokens = 246, truncated = 0
0.04.206.429 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.592 (> 0.100 thold), f_keep = 0.472
0.04.210.346 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.06.030.264 I slot print_timing: id  3 | task 46 | prompt eval time =    1194.50 ms /   196 tokens (    6.09 ms per token,   164.09 tokens per second)
0.06.030.274 I slot print_timing: id  3 | task 46 |        eval time =     625.22 ms /    28 tokens (   22.33 ms per token,    44.78 tokens per second)
0.06.030.274 I slot print_timing: id  3 | task 46 |       total time =    1819.71 ms /   224 tokens
0.06.030.276 I slot print_timing: id  3 | task 46 |    graphs reused =         69
0.06.030.603 I slot      release: id  3 | task 46 | stop processing: n_tokens = 223, truncated = 0
0.06.042.982 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.590 (> 0.100 thold), f_keep = 0.516
0.06.043.018 I slot launch_slot_: id  3 | task 75 | processing task, is_child = 0
0.08.196.355 I slot print_timing: id  3 | task 75 | prompt eval time =    1186.50 ms /   195 tokens (    6.08 ms per token,   164.35 tokens per second)
0.08.196.364 I slot print_timing: id  3 | task 75 |        eval time =     966.58 ms /    43 tokens (   22.48 ms per token,    44.49 tokens per second)
0.08.196.365 I slot print_timing: id  3 | task 75 |       total time =    2153.08 ms /   238 tokens
0.08.196.367 I slot print_timing: id  3 | task 75 |    graphs reused =        110
0.08.196.704 I slot      release: id  3 | task 75 | stop processing: n_tokens = 237, truncated = 0
0.08.210.647 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.597 (> 0.100 thold), f_keep = 0.481
0.08.214.307 I slot launch_slot_: id  3 | task 119 | processing task, is_child = 0
0.10.357.113 I slot print_timing: id  3 | task 119 | prompt eval time =    1169.99 ms /   191 tokens (    6.13 ms per token,   163.25 tokens per second)
0.10.357.123 I slot print_timing: id  3 | task 119 |        eval time =     972.61 ms /    44 tokens (   22.10 ms per token,    45.24 tokens per second)
0.10.357.124 I slot print_timing: id  3 | task 119 |       total time =    2142.59 ms /   235 tokens
0.10.357.125 I slot print_timing: id  3 | task 119 |    graphs reused =        152
0.10.357.610 I slot      release: id  3 | task 119 | stop processing: n_tokens = 234, truncated = 0
