[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/362 [00:00<?, ?it/s]Loading weights:   1%|          | 3/362 [00:00<00:14, 24.27it/s]Loading weights:   6%|▋         | 23/362 [00:00<00:02, 116.19it/s]Loading weights:  13%|█▎        | 48/362 [00:00<00:01, 167.91it/s]Loading weights:  19%|█▉        | 68/362 [00:00<00:01, 177.61it/s]Loading weights:  26%|██▌       | 93/362 [00:00<00:01, 200.72it/s]Loading weights:  31%|███▏      | 114/362 [00:00<00:01, 202.27it/s]Loading weights:  38%|███▊      | 138/362 [00:00<00:01, 213.19it/s]Loading weights:  44%|████▍     | 160/362 [00:00<00:00, 211.77it/s]Loading weights:  51%|█████     | 183/362 [00:00<00:00, 216.39it/s]Loading weights:  57%|█████▋    | 205/362 [00:01<00:00, 214.98it/s]Loading weights:  63%|██████▎   | 228/362 [00:01<00:00, 218.99it/s]Loading weights:  69%|██████▉   | 250/362 [00:01<00:00, 215.47it/s]Loading weights:  76%|███████▌  | 274/362 [00:01<00:00, 216.77it/s]Loading weights:  82%|████████▏ | 297/362 [00:01<00:00, 220.62it/s]Loading weights:  88%|████████▊ | 320/362 [00:01<00:00, 214.61it/s]Loading weights:  95%|█████████▌| 345/362 [00:01<00:00, 222.09it/s]Loading weights: 100%|██████████| 362/362 [00:01<00:00, 205.52it/s]
trainable params: 31,129,600 || all params: 3,433,966,080 || trainable%: 0.9065
train examples 4378 (dropped 1622 over 2048 tokens) validation 300
batches/epoch 2539 optimizer steps 318 warmup 15
[transformers] `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
{"step": 10, "loss": 0.9899, "lr": 9.999999999999999e-05, "elapsed": 365}
{"step": 20, "loss": 0.1547, "lr": 0.00014989923992145084, "elapsed": 731}
{"step": 30, "loss": 0.2639, "lr": 0.00014909478298055673, "elapsed": 1094}
{"step": 40, "loss": 0.0259, "lr": 0.00014749450938631258, "elapsed": 1448}
{"step": 50, "loss": 0.017, "lr": 0.00014511560691260727, "elapsed": 1820}
{"step": 60, "loss": 0.1582, "lr": 0.00014198362621400934, "elapsed": 2170}
{"step": 70, "loss": 0.3007, "lr": 0.00013813220639839735, "elapsed": 2529}
{"step": 80, "loss": 0.0424, "lr": 0.00013360271372537833, "elapsed": 2891}
{"step": 90, "loss": 0.0712, "lr": 0.00012844379731106301, "elapsed": 3249}
{"step": 100, "loss": 0.0175, "lr": 0.00012271086661115932, "elapsed": 3608}
{"step": 110, "loss": 0.075, "lr": 0.00011646549629448952, "elapsed": 3956}
{"step": 120, "loss": 0.0489, "lr": 0.00010977476489889953, "elapsed": 4312}
{"step": 130, "loss": 0.0633, "lr": 0.00010271053437274134, "elapsed": 4677}
{"step": 140, "loss": 0.0513, "lr": 9.534867824002943e-05, "elapsed": 5035}
{"step": 150, "loss": 0.0033, "lr": 8.77682666791799e-05, "elapsed": 5393}
{"step": 160, "loss": 0.2193, "lr": 8.005071726801272e-05, "elapsed": 5756}
{"step": 170, "loss": 0.0957, "lr": 7.227892051645856e-05, "elapsed": 6117}
{"step": 180, "loss": 0.065, "lr": 6.453634957920579e-05, "elapsed": 6468}
{"step": 190, "loss": 0.1507, "lr": 5.6906163710438686e-05, "elapsed": 6827}
{"step": 200, "loss": 0.0257, "lr": 4.9470315090030896e-05, "elapsed": 7185}
{"step": 210, "loss": 0.3014, "lr": 4.2308668614347165e-05, "elapsed": 7538}
{"step": 220, "loss": 0.1412, "lr": 3.549814410555976e-05, "elapsed": 7878}
{"step": 230, "loss": 0.0544, "lr": 2.9111890152599176e-05, "elapsed": 8234}
{"step": 240, "loss": 0.0588, "lr": 2.3218498457119e-05, "elapsed": 8592}
{"step": 250, "loss": 0.0366, "lr": 1.7881267122809058e-05, "elapsed": 8935}
{"step": 260, "loss": 0.0094, "lr": 1.315752080071445e-05, "elapsed": 9287}
{"step": 270, "loss": 0.1628, "lr": 9.097994992554841e-06, "elapsed": 9645}
{"step": 280, "loss": 0.065, "lr": 5.746291124947314e-06, "elapsed": 9992}
{"step": 290, "loss": 0.0256, "lr": 3.138408247320756e-06, "elapsed": 10357}
{"step": 300, "loss": 0.0091, "lr": 1.3023563833302248e-06, "elapsed": 10716}
{"step": 310, "loss": 0.1394, "lr": 2.5785568857914494e-07, "elapsed": 11079}
{"step": 318, "loss": 0.0341, "lr": 0.0, "elapsed": 11368, "validation": {"balancedAccuracy": 0.7454756691541178, "structuredRate": 1.0, "answerable": [114, 139], "unanswerable": [108, 161], "bySource": {"squad-v2-train": 0.8247, "quac-train": 0.7345, "msmarco-v2.1-train": 0.6556}}}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
DONE {"best": {"step": 318, "loss": 0.0341, "lr": 0.0, "elapsed": 11368, "validation": {"balancedAccuracy": 0.7454756691541178, "structuredRate": 1.0, "answerable": [114, 139], "unanswerable": [108, 161], "bySource": {"squad-v2-train": 0.8247, "quac-train": 0.7345, "msmarco-v2.1-train": 0.6556}}}, "files": ["README.md", "adapter_config.json", "adapter_model.safetensors"]}
