0.00.008.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.573 W srv  llama_server: -----------------
0.00.008.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.577 W srv  llama_server: -----------------
0.00.009.816 I srv    load_model: loading model '/opt/modeljars-runs/granite41-base-20260916/store/granite-4.1-3b-Q4_K_M.gguf'
0.02.155.671 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.02.161.727 I srv  llama_server: model loaded
0.02.161.739 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.894.442 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.894.491 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.351.003 I slot print_timing: id  3 | task 0 | prompt eval time =    1016.64 ms /   271 tokens (    3.75 ms per token,   266.56 tokens per second)
0.04.351.011 I slot print_timing: id  3 | task 0 |        eval time =     439.70 ms /    14 tokens (   31.41 ms per token,    31.84 tokens per second)
0.04.351.012 I slot print_timing: id  3 | task 0 |       total time =    1456.34 ms /   285 tokens
0.04.351.018 I slot print_timing: id  3 | task 0 |    graphs reused =         12
0.04.351.355 I slot      release: id  3 | task 0 | stop processing: n_tokens = 284, truncated = 0
0.04.377.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.04.377.249 I slot launch_slot_: id  3 | task 15 | processing task, is_child = 0
0.06.313.141 I slot print_timing: id  3 | task 15 | prompt eval time =     924.29 ms /   263 tokens (    3.51 ms per token,   284.54 tokens per second)
0.06.313.149 I slot print_timing: id  3 | task 15 |        eval time =    1011.45 ms /    31 tokens (   32.63 ms per token,    30.65 tokens per second)
0.06.313.149 I slot print_timing: id  3 | task 15 |       total time =    1935.74 ms /   294 tokens
0.06.313.150 I slot print_timing: id  3 | task 15 |    graphs reused =         41
0.06.313.427 I slot      release: id  3 | task 15 | stop processing: n_tokens = 293, truncated = 0
