0.00.020.101 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.303 W srv  llama_server: -----------------
0.00.021.307 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.307 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.307 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.307 W srv  llama_server: -----------------
0.00.022.591 I srv    load_model: loading model '/root/.jvllm/models/MiniCPM5-1B-Q4_K_M.gguf'
0.01.076.810 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.082.175 I srv  llama_server: model loaded
0.01.082.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.02.240.372 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.240.414 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.683.475 I slot print_timing: id  3 | task 0 | prompt eval time =     507.82 ms /   151 tokens (    3.36 ms per token,   297.35 tokens per second)
0.03.683.485 I slot print_timing: id  3 | task 0 |        eval time =     934.99 ms /    64 tokens (   14.61 ms per token,    68.45 tokens per second)
0.03.683.486 I slot print_timing: id  3 | task 0 |       total time =    1442.81 ms /   215 tokens
0.03.683.493 I slot print_timing: id  3 | task 0 |    graphs reused =         62
0.03.683.866 I slot      release: id  3 | task 0 | stop processing: n_tokens = 214, truncated = 0
0.03.702.054 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.702.082 I slot launch_slot_: id  2 | task 65 | processing task, is_child = 0
0.05.102.006 I slot print_timing: id  2 | task 65 | prompt eval time =     496.01 ms /   149 tokens (    3.33 ms per token,   300.39 tokens per second)
0.05.102.016 I slot print_timing: id  2 | task 65 |        eval time =     900.88 ms /    64 tokens (   14.08 ms per token,    71.04 tokens per second)
0.05.102.016 I slot print_timing: id  2 | task 65 |       total time =    1396.89 ms /   213 tokens
0.05.102.018 I slot print_timing: id  2 | task 65 |    graphs reused =        124
0.05.102.379 I slot      release: id  2 | task 65 | stop processing: n_tokens = 212, truncated = 0
0.05.116.803 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.05.116.832 I slot launch_slot_: id  1 | task 130 | processing task, is_child = 0
0.06.509.568 I slot print_timing: id  1 | task 130 | prompt eval time =     484.24 ms /   149 tokens (    3.25 ms per token,   307.70 tokens per second)
0.06.509.576 I slot print_timing: id  1 | task 130 |        eval time =     904.82 ms /    64 tokens (   14.14 ms per token,    70.73 tokens per second)
0.06.509.577 I slot print_timing: id  1 | task 130 |       total time =    1389.07 ms /   213 tokens
0.06.509.579 I slot print_timing: id  1 | task 130 |    graphs reused =        186
0.06.510.415 I slot      release: id  1 | task 130 | stop processing: n_tokens = 212, truncated = 0
0.06.525.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.525.532 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.07.931.907 I slot print_timing: id  0 | task 195 | prompt eval time =     488.30 ms /   150 tokens (    3.26 ms per token,   307.19 tokens per second)
0.07.931.916 I slot print_timing: id  0 | task 195 |        eval time =     915.06 ms /    64 tokens (   14.30 ms per token,    69.94 tokens per second)
0.07.931.917 I slot print_timing: id  0 | task 195 |       total time =    1403.35 ms /   214 tokens
0.07.931.919 I slot print_timing: id  0 | task 195 |    graphs reused =        248
0.07.931.957 I slot      release: id  0 | task 195 | stop processing: n_tokens = 213, truncated = 0
0.07.949.601 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1677350136617
0.07.949.648 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.09.319.978 I slot print_timing: id  3 | task 260 | prompt eval time =     493.61 ms /   149 tokens (    3.31 ms per token,   301.86 tokens per second)
0.09.319.986 I slot print_timing: id  3 | task 260 |        eval time =     873.68 ms /    64 tokens (   13.65 ms per token,    73.25 tokens per second)
0.09.319.987 I slot print_timing: id  3 | task 260 |       total time =    1367.30 ms /   213 tokens
0.09.319.989 I slot print_timing: id  3 | task 260 |    graphs reused =        310
